exp_sid,participant_number,age,gender,captcha_pre_attempts,captcha_pre_completions,captcha_pre_goal,captcha_pre_total_time,captcha_pre_mean_rt,captcha_post_attempts,captcha_post_completions,captcha_post_goal,captcha_post_total_time,captcha_post_mean_rt,q_pre_captcha_total_time,q_pre_captcha_fun,q_pre_captcha_difficulty,q_pre_idaq_total_time,q_pre_idaq,q_pre_2050_total_time,q_pre_2050_mean_futurism_score,q_post_gators_total_time,q_post_gators_pos,q_post_gators_neg,q_post_specific_total_time,q_post_specific_mentacy_belief_scale,q_post_specific_likeability,total_words,mean_words_per_turn,word_rate_wps,mean_latency_sec
670f830b19da46a283371e5774bf7e18,1,31,other,20,10,10,115.15696389766109,5.742490581136654,23,21,120,158.7965044178029,6.903408089617329,10.474275904589929,2.194684011085791,2.384123687151037,27.069888623750362,4.935079831764394,18.080788345274073,2.803890315237329,44.82551691529392,3.6159500573585928,1.1189821822148498,3.110971070262646,0.0,3.618434957687802,219,19.90909090909091,2.789254821947769,1.236265742738206
a123cc7148e64bfcabe0e42c6505893e,2,21,male,20,10,10,131.40317215863834,6.555187408301258,17,12,120,104.50518793025985,6.165286312718114,11.88246542676872,2.5326455940568007,2.2571371925758847,44.41695403865098,2.9670634856392333,15.145857289346772,2.944251491078226,25.56125401431483,1.9973536771908138,2.39018421345645,8.839530886499501,-1.0,3.5018897205018047,213,35.5,2.280839810507057,4.093387749443354
bcb0f0724ca84a288a7d9335164b6d49,3,37,female,20,10,10,45.936174975972015,2.274581855300428,120,120,120,871.6443627891505,7.2383837044730335,8.119686852546913,2.576536330786847,1.9073549437709791,29.468733846661454,7.206249275936094,16.798609442055923,4.036005230960177,43.008872697162055,3.933071912444544,1.8552192870119524,3.751974466539518,4.0,4.65282586749669,184,18.4,2.1862651014707595,3.250242199766091
6cd97d5bb415451d9ba85a75cca60a9a,4,18,male,18,10,10,100.89299317151333,5.566021033530349,12,9,120,100.71820739707209,8.222028882596936,8.0,2.4824196912934138,2.236639054643373,54.06747411597317,3.0561147840975416,28.465994119381744,2.812467007543445,12.307379362910636,2.4954037316218787,2.5373135462389538,18.049025041367074,-2.0,4.174508277518744,53,6.625,2.2859808700325326,2.3632902682596484
37caa39708f24a2d90d2e81ab581a59a,5,33,male,20,10,10,100.73094138857657,4.992303976156263,7,6,120,40.26939666662027,5.646850486749847,8.0,1.7470073593149238,2.582087719122761,92.56648927552155,3.573150032784268,24.336925298643717,1.7577338557560491,60.1402349491238,3.687501036810933,2.780117714406821,9.639305887059253,-4.0,3.5205758964953513,131,9.357142857142858,2.540731673163147,1.7928104437741499
e178173ef94d4bdea30b5d7ba5feb856,6,27,male,20,10,10,74.54556909594024,3.686872013141122,4,4,120,17.202895859731594,4.042819386826221,8.0,2.3003475204413033,2.0480817110927325,40.07115342004131,3.634571821028401,7.442526137435541,3.7845890177022086,15.793211808787332,1.035153193445741,4.028270624140607,6.6995440820693215,-2.0,2.4693079643898224,181,18.1,1.748027122947399,2.9669078120661765
104456e7790c459dbed2521669e87d25,7,28,male,20,10,10,112.90804666807253,5.655990905777698,9,7,120,67.68998840010514,7.3253745450783665,10.607474166814145,1.8224282893368025,2.5638487161363606,37.47305932837309,5.145769481447965,10.919417434920948,2.507141980037763,24.54864438304751,1.2587541532002173,2.9951908732935295,7.146613629769246,-2.0,2.591858911158655,98,9.8,1.9890508241709053,3.023567465821098
34968499d87447b88939a14a15165778,8,25,female,20,10,10,90.31003357724002,4.508668441227672,8,6,120,73.88620144445122,9.069150332585055,8.0,1.7985597871669854,2.416153881952078,24.74926220782368,4.02104934200751,13.516899219068288,3.16824254454342,41.13548615985104,2.2011398054569407,4.008736347478896,4.103529080703324,0.0,2.5867751505236853,155,12.916666666666666,1.1960822026402176,2.882977116753212
73ae55a99ba648dfb1674d26ddb7c18d,9,37,male,20,10,10,77.76177639896508,3.852747176040648,21,19,120,102.9875814025152,4.874655078938497,12.650863061797637,2.6143599925069694,1.971003543143392,48.554331832127524,6.959407861442491,17.984973722293464,3.940318722938691,13.387582935305346,3.0606011922397447,2.7220894543901815,14.139828270092698,0.0,3.7352207109479987,260,23.636363636363637,2.0171109904917137,1.9288437490535815
51b0cbde58e541c0b77315e55f4baad3,10,48,other,13,10,10,76.603468960368,5.876268801933139,34,30,120,253.5134201395166,7.418444853749757,12.013282008664596,2.159118671888688,2.376224346902099,46.71116989387147,5.712950418598564,25.24491256867128,3.2116002105479358,18.152994309242693,3.616818861965822,2.7562636592633423,9.234148106502758,2.0,4.424287496211671,144,11.076923076923077,2.495409456270425,2.0548205612989836
